flask,fish,fish_ID,population,dpf,treatment,il1bcq1,il1bcq2,il1bcq3,il1bmean_cq,il1bmean_efficiency_cq,il1bnormalized_expression,il1brelative_normalized_expression,il1bsqrtexpression,il1blogexpression,il1bregulation,il1bcompared_to_regulation_threshold,il1bp-value,il1bexceeds_p-value_threshold,tnfcq1,tnfcq2,tnfcq3,tnfmean_cq,tnfmean_efficiency_cq,tnfnormalized_expression,tnfrelative_normalized_expression,tnfsqrtexpression,tnflogexpression,tnfregulation,tnfcompared_to_regulation_threshold,tnfp-value,tnfexceeds_p-value_threshold,plate,run_date,initial_rna_conc,,
A1,1,1_3,BP,14,control,26.77372851,26.70860715,26.82097246,26.76776938,26.76776938,0.088956913,3.505021426,1.872170245,0.544690677,3.505021426,No change,9.06E-06,No,26.83936277,26.90938797,27.1578251,26.96885861,26.96885861,0.077383044,4.09128183,2.022691729,0.611859397,4.09128183,Up regulated,0.000328796,No,1,4/8/19,57.2,average,87.56170213
A1,4,4_6,BP,14,control,26.47075661,26.47354208,26.40617828,26.45015899,26.45015899,6.603741732,1.092110361,1.045040842,0.038266527,1.092110361,No change,0.031237697,Yes,26.21995391,26.16194657,26.26481606,26.21557218,26.21557218,7.769762551,1.247599913,1.116960121,0.096075336,1.247599913,No change,0.009611097,No,3,8/21/19,98.2,stdev,61.63465482
A1,7,7_9,BP,14,control,26.59689737,26.44943692,26.51478486,26.52037305,26.52037305,5.204505211,1.266319568,1.125308654,0.102543318,1.266319568,No change,0.002618402,No,26.40643507,26.3262602,26.59116352,26.44128627,26.44128627,5.49777476,1.033313047,1.016520067,0.014231913,1.033313047,No change,0.825165491,Yes,4,4/10/19,39.2,14 dpf average,67.11666667
A1,10,10_12,BP,14,control,27.66684825,27.556698,27.80564885,27.67639837,27.67639837,0.079738172,0.920377518,0.959363079,-0.036033999,-1.086510677,No change,0.343532183,Yes,27.57934739,27.76736162,27.46159245,27.60276715,27.60276715,0.083913431,1.249561452,1.117837847,0.096757619,1.249561452,No change,0.666838082,Yes,2,4/9/19,51.2,14 dpf stdev,28.58962516
A2,1,1_3,BP,14,oil,24.59953046,24.40856822,24.54738789,24.51849552,24.51849552,0.112143253,4.418594281,2.102045261,0.645284126,4.418594281,Up regulated,4.61E-05,No,24.4934831,24.41686115,24.49462669,24.46832365,24.46832365,0.116111809,6.138891785,2.477678709,0.788089978,6.138891785,Up regulated,1.70E-06,No,1,4/8/19,13,28 dpf average,108.8956522
A2,4,4_6,BP,14,oil,25.85161326,25.79018989,25.78461209,25.80880508,25.80880508,13.30578521,2.200477621,1.483400695,0.342516956,2.200477621,No change,7.08E-06,No,25.65112102,25.79538725,25.96451445,25.80367424,25.80367424,13.35319049,2.144137505,1.464287371,0.331252634,2.144137505,No change,0.001262767,No,3,8/21/19,50,28 dpf stdev,78.46441856
A2,7,7_9,BP,14,oil,26.02228561,26.08287137,26.08532965,26.06349554,26.06349554,4.109946134,1,1,0,1,No change,,No,25.92809113,25.44053357,25.70450916,25.69104462,25.69104462,5.320531637,1,1,0,1,No change,,No,4,4/10/19,18.6,,
A2,10,10_12,BP,14,oil,26.65302812,26.59505773,26.54882224,26.59896936,26.59896936,0.057946453,0.668846688,0.817830476,-0.174673419,-1.49511094,No change,0.005598533,No,26.31478576,26.41591995,26.46458107,26.39842892,26.39842892,0.066587934,0.991566126,0.995774134,-0.003678318,-1.008505609,No change,0.73657582,Yes,2,4/9/19,94,,
A3,1,1_3,BP,14,oil,25.94349702,25.98881536,26.03618389,25.98949876,25.98949876,0.201031331,2.320403295,1.523287003,0.365563473,2.320403295,No change,5.82E-05,No,26.07838702,26.23419389,26.14249765,26.15169285,26.15169285,0.179654649,2.675251397,1.635619576,0.427364599,2.675251397,No change,0.008196763,No,2,4/9/19,80.4,,
A3,4,4_6,BP,14,oil,25.62370795,25.65404769,25.73907962,25.67227842,25.67227842,0.146339273,5.765963231,2.401242018,0.760871869,5.765963231,Up regulated,4.70E-06,No,25.84542998,25.87212025,25.90994791,25.87583272,25.87583272,0.127082265,6.718905507,2.592085166,0.827298533,6.718905507,Up regulated,4.98E-07,No,1,4/8/19,72.6,,
A3,7,7_9,BP,14,oil,26.22342109,26.11800577,26.28068889,26.20737192,26.20737192,0.045291242,1.784535568,1.335865101,0.251525208,1.784535568,No change,0.000370315,No,26.43196787,26.72738205,26.67355123,26.61096705,26.61096705,0.034238915,1.810229256,1.345447604,0.257733579,1.810229256,No change,0.002850094,No,1,4/8/19,61.8,,
A3,10,10_12,BP,14,oil,26.52142112,26.41771043,26.42732641,26.45548599,26.45548599,6.04677143,1,1,0,1,No change,NaN,No,26.49246288,26.28391506,26.46242971,26.41293588,26.41293588,6.227767788,1,1,0,1,No change,NaN,No,3,8/21/19,136,,
A4,1,1_3,BP,14,oil,26.52145128,26.79884139,26.67124808,26.66384691,26.66384691,6.453126586,1.57012437,1.253046037,0.195934054,1.57012437,No change,0.002949724,No,26.77627859,26.5918402,26.79920138,26.72244006,26.72244006,6.196292209,1.1646002,1.079166438,0.06617686,1.1646002,No change,0.235287831,Yes,4,4/10/19,67.8,,
A4,4,4_6,BP,14,oil,26.4045252,26.70643287,26.45075828,26.52057212,26.52057212,4.501718547,0.744483002,0.862834284,-0.128145214,-1.343214012,No change,0.008418414,No,26.59813486,26.65172296,26.6856122,26.64515667,26.64515667,4.129283032,0.663043834,0.814275036,-0.178457759,-1.508195912,No change,0.002054932,No,3,8/21/19,55.2,,
A4,7,7_9,BP,14,oil,27.10600123,27.12088712,27.11279386,27.1132274,27.1132274,5.884969033,1.431884711,1.196613852,0.155908052,1.431884711,No change,8.71E-06,No,26.88978014,26.80000203,27.12199138,26.93725785,26.93725785,6.648387073,1.249571946,1.117842541,0.096761266,1.249571946,No change,0.127944207,Yes,4,4/10/19,38.8,,
A4,10,10_12,BP,14,oil,26.6765805,26.7154036,26.71198026,26.70132145,26.70132145,0.101470019,3.998054579,1.999513586,0.601848719,3.998054579,No change,5.14E-07,No,27.24272725,27.29606374,27.50414863,27.34764654,27.34764654,0.064829774,3.427583887,1.851373514,0.534988093,3.427583887,No change,0.000214899,No,1,4/8/19,87.2,,
A5,1,1_3,BP,14,control,27.48832462,27.63631314,NaN,27.59494414,27.59494414,0.025379848,1,1,0,1,No change,NaN,No,28.05088581,27.90081325,28.10579006,28.01916304,28.01916304,0.018914132,1,1,0,1,No change,,No,1,4/8/19,55.2,,
A5,4,4_6,BP,14,control,25.98603604,25.998958,26.06716051,26.01738485,26.01738485,7.539398284,1.834427517,1.354410395,0.263500556,1.834427517,No change,1.80E-05,No,25.7011953,25.99750036,26.08205981,25.92691849,25.92691849,8.027305191,1.508741182,1.22830826,0.178614745,1.508741182,No change,0.033151863,Yes,4,4/10/19,51,,
A5,7,7_9,BP,14,control,26.67365456,26.58305201,26.65690332,26.63786997,26.63786997,3.426892962,0.566731024,0.752815398,-0.246623013,-1.764505486,No change,6.72E-05,No,26.37598939,26.40126724,26.25159049,26.34294904,26.34294904,4.204173051,0.675069012,0.821625835,-0.170651827,-1.481330029,No change,0.003079801,No,3,8/21/19,99.6,,
A5,10,10_12,BP,14,control,24.56778135,24.72078042,24.539178,24.60924659,24.60924659,16.31982248,2.698931599,1.642842536,0.431191878,2.698931599,No change,8.83E-05,No,24.44301718,24.59982884,24.43696074,24.49326892,24.49326892,17.68594165,2.839852455,1.685186178,0.453295777,2.839852455,No change,8.27E-05,No,3,8/21/19,64.6,,
A6,1,1_3,BP,14,control,25.02552136,24.98335386,24.96920102,24.99269208,24.99269208,12.62847036,2.088464978,1.445152234,0.319827197,2.088464978,No change,5.23E-06,No,24.73718384,24.89420862,24.94532423,24.85890556,24.85890556,13.85557344,2.224805727,1.491578267,0.347292094,2.224805727,No change,0.000348986,No,3,8/21/19,110,,
A6,4,4_6,BP,14,control,26.90891004,27.08353826,27.10913099,27.03385976,27.03385976,4.606691646,1.120864239,1.05870876,0.049553013,1.120864239,No change,0.077340146,Yes,26.72251735,26.63124056,27.05566166,26.80313986,26.80313986,5.405585683,1.015986005,1.007961311,0.006887726,1.015986005,No change,0.919053037,Yes,4,4/10/19,91.2,,
A6,7,7_9,BP,14,control,27.28643421,27.15589755,27.21813635,27.22015604,27.22015604,0.06532646,2.573949945,1.604353435,0.410600097,2.573949945,No change,3.41E-05,No,27.04658516,27.05710055,27.20562386,27.10310319,27.10310319,0.070847665,3.745752928,1.935394773,0.573539128,3.745752928,No change,3.75E-05,No,1,4/8/19,53.4,,
A6,10,10_12,BP,14,control,27.40867405,27.35346509,27.59510925,27.45241613,27.45241613,3.893300752,0.947287537,0.973286976,-0.023518176,-1.055645684,No change,0.363062256,Yes,27.15398871,27.19920287,27.33851171,27.23056776,27.23056776,4.54047162,0.853386829,0.923789385,-0.068854064,-1.17180154,No change,0.210816749,Yes,4,4/10/19,64.6,,
A1,1,1_3,BP,28,control,23.17335348,23.20888885,23.98868978,23.45697737,23.45697737,10.18735141,0.404804062,0.636242141,-0.392755138,-2.47033094,No change,0.001150542,No,23.35212561,23.38356891,23.2362105,23.32396834,23.32396834,11.17123005,0.60034038,0.774816352,-0.221602444,-1.665721703,No change,0.000103699,No,1,8/22/19,48.2,,
A1,4,4_6,BP,28,control,23.9455482,23.81818592,23.90895343,23.89089585,23.89089585,4.860249649,3.209262053,1.791441334,0.506405181,3.209262053,No change,1.50E-05,No,23.90392567,23.92455983,24.05438959,23.96095836,23.96095836,4.629857874,3.336045322,1.826484416,0.523231942,3.336045322,No change,NaN,No,3,8/26/19,69.8,,
A1,7,7_9,BP,28,control,26.7933259,26.71147849,26.76891105,26.75790514,26.75790514,2.932435378,1.865032989,1.365662106,0.270686518,1.865032989,No change,1.43E-05,No,26.51788756,26.65815384,26.5448819,26.5736411,26.5736411,3.331942169,1.494995439,1.222700061,0.174639868,1.494995439,No change,0.000639244,No,2,8/22/19,158,,
A2,1,1_3,BP,28,oil,23.50023037,23.51267809,23.44688441,23.48659762,23.48659762,10.82858668,0.430284154,0.655960482,-0.366244647,-2.324045614,No change,2.22E-06,No,23.33226924,23.2402912,23.48067035,23.35107693,23.35107693,11.8950856,0.639240279,0.799525033,-0.194335868,-1.564356993,No change,0.00053677,No,1,8/22/19,170,,
A2,4,4_6,BP,28,oil,25.01094785,25.16558589,25.09709775,25.0912105,25.0912105,1.832906742,1.210283109,1.100128678,0.082886972,1.210283109,No change,0.008969755,No,25.22330431,25.25704798,25.35784446,25.27939892,25.27939892,1.608755371,1.15918911,1.076656449,0.064154293,1.15918911,No change,NaN,No,3,8/26/19,38.4,,
A2,7,7_9,BP,28,oil,23.30147085,23.37967303,23.43027,23.37047129,23.37047129,10.50695498,6.937827134,2.633975538,0.841223475,6.937827134,Up regulated,5.32E-06,No,23.5802668,23.70023421,23.84440029,23.70830043,23.70830043,8.313428516,5.990243128,2.447497319,0.77744445,5.990243128,Up regulated,NaN,No,3,8/26/19,250,,
A2,10,10_12,BP,28,oil,27.2400446,27.33629597,27.34199889,27.30611315,27.30611315,2.370011514,1.507330627,1.22773394,0.178208524,1.507330627,No change,0.000167605,No,26.85476405,26.89803985,27.10229379,26.95169923,26.95169923,3.029979418,1.359509013,1.165979851,0.133382091,1.359509013,No change,0.008477063,No,2,8/22/19,116,,
A3,1,1_3,BP,28,oil,25.35861447,25.21529076,25.29401343,25.28930622,25.28930622,1.044286989,0.664167981,0.814965018,-0.177722065,-1.505643194,No change,0.000130089,No,24.81930962,24.74237661,25.02206691,24.86125105,24.86125105,1.4050032,0.630405112,0.793980549,-0.200380274,-1.586281553,No change,0.001155461,No,2,8/22/19,21.2,,
A3,4,4_6,BP,28,oil,25.09737755,25.01545243,24.95827172,25.02370056,25.02370056,3.181643946,0.126425637,0.35556383,-0.898164849,-7.909788089,Down regulated,3.10E-07,No,24.7371549,24.77657711,25.0968493,24.87019377,24.87019377,3.53884651,0.190177129,0.436093028,-0.720841713,-5.258255843,Down regulated,3.85E-06,No,1,8/22/19,51.4,,
A3,7,7_9,BP,28,oil,26.37153337,26.59343841,26.42957334,26.46484837,26.46484837,1.706675165,0.067816355,0.260415735,-1.168665556,-14.74570551,Down regulated,2.31E-07,No,26.60777942,26.76732479,26.84864817,26.74125079,26.74125079,1.409111794,0.075725476,0.275182623,-1.120757988,-13.20559548,Down regulated,8.91E-07,No,1,8/22/19,76,,
A3,10,10_12,BP,28,oil,24.45597692,24.3826696,24.43226291,24.42363647,24.42363647,4.357047694,2.771088409,1.664658646,0.442650382,2.771088409,No change,2.19E-06,No,24.18736714,24.1149358,24.18310561,24.16180285,24.16180285,5.224107301,2.343983236,1.531007262,0.369954501,2.343983236,No change,8.58E-06,No,2,8/22/19,29.2,,
A4,1,1_3,BP,28,oil,22.34839463,22.38796644,22.38721516,22.37452541,22.37452541,8.857693544,2.810956833,1.676590836,0.448854176,2.810956833,No change,1.70E-06,No,22.76673371,22.61672444,22.80920043,22.73088619,22.73088619,6.919032429,2.232542045,1.49416935,0.348799647,2.232542045,No change,0.000560064,No,4,8/26/19,55.2,,
A4,4,4_6,BP,28,oil,25.92713031,26.00181012,26.0422013,25.99038058,25.99038058,1.51444462,1,1,0,1,No change,NaN,No,NaN,25.99418956,26.23849121,26.11634038,26.11634038,1.38782823,1,1,0,1,No change,NaN,No,3,8/26/19,171,,
A4,7,7_9,BP,28,oil,24.77794915,24.92952018,24.79107155,24.83284696,24.83284696,3.151131117,1,1,0,1,No change,NaN,No,24.63314215,24.93642081,25.00093841,24.85683379,24.85683379,3.099172284,1,1,0,1,No change,NaN,No,4,8/26/19,95.2,,
A4,10,10_12,BP,28,oil,25.59114235,25.59553755,25.56644437,25.58437475,25.58437475,2.413402647,0.095898841,0.30967538,-1.018186642,-10.42765467,Down regulated,2.34E-07,No,25.89170473,25.93348171,25.93995536,25.92171393,25.92171393,1.91020762,0.102654297,0.320397093,-0.988622867,-9.741433419,Down regulated,9.24E-07,No,1,8/22/19,125,,
A5,1,1_3,BP,28,control,25.22352013,25.1064706,25.13341071,25.15446715,25.15446715,2.2944392,0.091171716,0.301946545,-1.040139871,-10.96831391,Down regulated,2.42E-07,No,25.08174921,25.04746411,25.02648302,25.05189878,25.05189878,2.463500813,0.132388198,0.36385189,-0.878150729,-7.553543415,Down regulated,1.06E-06,No,1,8/22/19,342,,
A5,4,4_6,BP,28,control,22.84039372,22.7598407,22.77808885,22.79277442,22.79277442,16.63234353,10.57819367,3.252413515,1.024411514,10.57819367,Up regulated,7.15E-07,No,22.83886194,22.83696529,22.8537787,22.84320197,22.84320197,16.06102438,7.206355027,2.684465501,0.857715654,7.206355027,Up regulated,7.86E-09,No,2,8/22/19,126,,
A5,7,7_9,BP,28,control,23.17254928,23.22740148,23.17303247,23.19099441,23.19099441,13.84414536,9.141400868,3.023474966,0.961012754,9.141400868,Up regulated,2.56E-07,No,23.20447669,23.35963001,23.35995657,23.30802109,23.30802109,12.76549356,9.198179782,3.032850109,0.963701894,9.198179782,Up regulated,NaN,No,3,8/26/19,192,,
A5,10,10_12,BP,28,control,23.4988619,23.58878526,23.4486616,23.51210292,23.51210292,16.290752,10.75691497,3.279773616,1.031687736,10.75691497,Up regulated,5.65E-06,No,23.71762484,23.77559111,24.0196712,23.83762905,23.83762905,13.0001392,9.367253759,3.060596961,0.971612285,9.367253759,Up regulated,NaN,No,3,8/26/19,72.6,,
A6,1,1_3,BP,28,control,22.95347726,22.90463463,23.02420741,22.9607731,22.9607731,11.42025853,7.540888838,2.746067887,0.877422539,7.540888838,Up regulated,3.60E-06,No,22.60743108,22.74012604,23.0192135,22.78892354,22.78892354,12.86494127,9.269836853,3.044640677,0.967072091,9.269836853,Up regulated,NaN,No,3,8/26/19,48,,
A6,4,4_6,BP,28,control,23.74385957,23.75365546,23.64251135,23.71334212,23.71334212,8.385533526,5.333211015,2.309374594,0.726988767,5.333211015,Up regulated,5.37E-06,No,23.70751871,23.82626631,23.82122985,23.78500496,23.78500496,7.979175863,3.580143627,1.892126747,0.55390045,3.580143627,No change,1.39E-05,No,2,8/22/19,63,,
A6,7,7_9,BP,28,control,22.02614687,22.08946068,22.06050945,22.05870567,22.05870567,25.16612938,1,1,0,1,No change,NaN,No,22.54412791,22.45794125,22.48069157,22.49425358,22.49425358,18.60816034,1,1,0,1,No change,NaN,No,1,8/22/19,46.4,,
A6,10,10_12,BP,28,control,26.22086522,26.19883499,26.26245247,26.22738423,26.22738423,1.572323597,1,1,0,1,No change,NaN,No,25.73354012,25.65448234,25.78415788,25.72406011,25.72406011,2.228730658,1,1,0,1,No change,NaN,No,2,8/22/19,140,,