flask,fish,population,dpf,treatment,snv,ed,sbl,sba,il1bcq1,il1bcq2,il1bcq3,il1bmean_cq,il1bmean_efficiency_cq,il1bnormalized_expression,il1brelative_normalized_expression,il1bsqrtexpression,il1blogexpression,il1bregulation,il1bcompared_to_regulation_threshold,il1bp-value,il1bexceeds_p-value_threshold,tnfcq1,tnfcq2,tnfcq3,tnfmean_cq,tnfmean_efficiency_cq,tnfnormalized_expression,tnfrelative_normalized_expression,tnfsqrtexpression,tnflogexpression,tnfregulation,tnfcompared_to_regulation_threshold,tnfp-value,tnfexceeds_p-value_threshold,plate,run_date
A1,1,BP,14,control,4.216,0.679,0.743,0.237,26.77372851,26.70860715,26.82097246,26.76776938,26.76776938,0.088956913,3.505021426,1.872170245,0.544690677,3.505021426,No change,9.06E-06,No,26.83936277,26.90938797,27.1578251,26.96885861,26.96885861,0.077383044,4.09128183,2.022691729,0.611859397,4.09128183,Up regulated,0.000328796,No,1,4/8/19
A1,2,BP,14,control,4.452,0.687,0.866,0.292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A1,3,BP,14,control,4.685,0.724,0.836,0.291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A1,4,BP,14,control,4.65,0.714,0.901,0.309,26.47075661,26.47354208,26.40617828,26.45015899,26.45015899,6.603741732,1.092110361,1.045040842,0.038266527,1.092110361,No change,0.031237697,Yes,26.21995391,26.16194657,26.26481606,26.21557218,26.21557218,7.769762551,1.247599913,1.116960121,0.096075336,1.247599913,No change,0.009611097,No,3,8/21/19
A1,5,BP,14,control,4.204,0.661,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A1,6,BP,14,control,4.254,0.703,0.817,0.249,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A1,7,BP,14,control,4.217,0.682,0.811,0.231,26.59689737,26.44943692,26.51478486,26.52037305,26.52037305,5.204505211,1.266319568,1.125308654,0.102543318,1.266319568,No change,0.002618402,No,26.40643507,26.3262602,26.59116352,26.44128627,26.44128627,5.49777476,1.033313047,1.016520067,0.014231913,1.033313047,No change,0.825165491,Yes,4,4/10/19
A1,8,BP,14,control,4.168,0.684,0.745,0.218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A1,9,BP,14,control,4.595,0.759,0.895,0.247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A1,10,BP,14,control,4.573,0.711,0.806,0.265,27.66684825,27.556698,27.80564885,27.67639837,27.67639837,0.079738172,0.920377518,0.959363079,-0.036033999,-1.086510677,No change,0.343532183,Yes,27.57934739,27.76736162,27.46159245,27.60276715,27.60276715,0.083913431,1.249561452,1.117837847,0.096757619,1.249561452,No change,0.666838082,Yes,2,4/9/19
A1,11,BP,14,control,4.618,0.697,0.889,0.286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A1,12,BP,14,control,4.341,0.702,0.769,0.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A2,1,BP,14,oil,4.092,0.659,0.771,0.185,24.59953046,24.40856822,24.54738789,24.51849552,24.51849552,0.112143253,4.418594281,2.102045261,0.645284126,4.418594281,Up regulated,4.61E-05,No,24.4934831,24.41686115,24.49462669,24.46832365,24.46832365,0.116111809,6.138891785,2.477678709,0.788089978,6.138891785,Up regulated,1.70E-06,No,1,4/8/19
A2,2,BP,14,oil,4.451,0.695,0.885,0.287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A2,3,BP,14,oil,4.093,0.669,0.745,0.192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A2,4,BP,14,oil,3.965,0.645,0.77,0.236,25.85161326,25.79018989,25.78461209,25.80880508,25.80880508,13.30578521,2.200477621,1.483400695,0.342516956,2.200477621,No change,7.08E-06,No,25.65112102,25.79538725,25.96451445,25.80367424,25.80367424,13.35319049,2.144137505,1.464287371,0.331252634,2.144137505,No change,0.001262767,No,3,8/21/19
A2,5,BP,14,oil,4.165,0.647,0.735,0.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A2,6,BP,14,oil,4.252,0.66,0.909,0.201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A2,7,BP,14,oil,4.071,0.67,0.784,0.227,26.02228561,26.08287137,26.08532965,26.06349554,26.06349554,4.109946134,1,1,0,1,No change,,No,25.92809113,25.44053357,25.70450916,25.69104462,25.69104462,5.320531637,1,1,0,1,No change,,No,4,4/10/19
A2,8,BP,14,oil,4.202,0.669,0.784,0.254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A2,9,BP,14,oil,4.113,0.671,0.749,0.227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A2,10,BP,14,oil,4.288,0.671,0.775,0.201,26.65302812,26.59505773,26.54882224,26.59896936,26.59896936,0.057946453,0.668846688,0.817830476,-0.174673419,-1.49511094,No change,0.005598533,No,26.31478576,26.41591995,26.46458107,26.39842892,26.39842892,0.066587934,0.991566126,0.995774134,-0.003678318,-1.008505609,No change,0.73657582,Yes,2,4/9/19
A2,11,BP,14,oil,4.203,0.682,0.778,0.258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A2,12,BP,14,oil,4.225,0.71,0.79,0.252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A3,1,BP,14,oil,4.31,0.686,0.964,0.246,25.94349702,25.98881536,26.03618389,25.98949876,25.98949876,0.201031331,2.320403295,1.523287003,0.365563473,2.320403295,No change,5.82E-05,No,26.07838702,26.23419389,26.14249765,26.15169285,26.15169285,0.179654649,2.675251397,1.635619576,0.427364599,2.675251397,No change,0.008196763,No,2,4/9/19
A3,2,BP,14,oil,4.279,0.659,0.76,0.226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A3,3,BP,14,oil,4.148,0.676,0.645,0.243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A3,4,BP,14,oil,4.173,0.658,0.797,0.233,25.62370795,25.65404769,25.73907962,25.67227842,25.67227842,0.146339273,5.765963231,2.401242018,0.760871869,5.765963231,Up regulated,4.70E-06,No,25.84542998,25.87212025,25.90994791,25.87583272,25.87583272,0.127082265,6.718905507,2.592085166,0.827298533,6.718905507,Up regulated,4.98E-07,No,1,4/8/19
A3,5,BP,14,oil,4.224,0.674,0.831,0.257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A3,6,BP,14,oil,4.368,0.687,0.908,0.195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A3,7,BP,14,oil,4.223,0.676,0.801,0.236,26.22342109,26.11800577,26.28068889,26.20737192,26.20737192,0.045291242,1.784535568,1.335865101,0.251525208,1.784535568,No change,0.000370315,No,26.43196787,26.72738205,26.67355123,26.61096705,26.61096705,0.034238915,1.810229256,1.345447604,0.257733579,1.810229256,No change,0.002850094,No,1,4/8/19
A3,8,BP,14,oil,4.334,0.685,0.86,0.275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A3,9,BP,14,oil,4.477,0.702,0.952,0.313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A3,10,BP,14,oil,4.466,0.728,0.97,0.246,26.52142112,26.41771043,26.42732641,26.45548599,26.45548599,6.04677143,1,1,0,1,No change,NAN,No,26.49246288,26.28391506,26.46242971,26.41293588,26.41293588,6.227767788,1,1,0,1,No change,NAN,No,3,8/21/19
A3,11,BP,14,oil,4.146,0.644,0.81,0.219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A3,12,BP,14,oil,4.473,0.716,0.923,0.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A4,1,BP,14,oil,4.11,0.65,0.909,0.28,26.52145128,26.79884139,26.67124808,26.66384691,26.66384691,6.453126586,1.57012437,1.253046037,0.195934054,1.57012437,No change,0.002949724,No,26.77627859,26.5918402,26.79920138,26.72244006,26.72244006,6.196292209,1.1646002,1.079166438,0.06617686,1.1646002,No change,0.235287831,Yes,4,4/10/19
A4,2,BP,14,oil,4.24,0.683,0.751,0.242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A4,3,BP,14,oil,4.253,0.662,0.659,0.158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A4,4,BP,14,oil,4.295,0.705,0.848,0.312,26.4045252,26.70643287,26.45075828,26.52057212,26.52057212,4.501718547,0.744483002,0.862834284,-0.128145214,-1.343214012,No change,0.008418414,No,26.59813486,26.65172296,26.6856122,26.64515667,26.64515667,4.129283032,0.663043834,0.814275036,-0.178457759,-1.508195912,No change,0.002054932,No,3,8/21/19
A4,5,BP,14,oil,4.158,0.675,0.91,0.284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A4,6,BP,14,oil,4.363,0.714,0.885,0.232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A4,7,BP,14,oil,4.289,0.696,0.869,0.336,27.10600123,27.12088712,27.11279386,27.1132274,27.1132274,5.884969033,1.431884711,1.196613852,0.155908052,1.431884711,No change,8.71E-06,No,26.88978014,26.80000203,27.12199138,26.93725785,26.93725785,6.648387073,1.249571946,1.117842541,0.096761266,1.249571946,No change,0.127944207,Yes,4,4/10/19
A4,8,BP,14,oil,4.217,0.696,0.832,0.312,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A4,9,BP,14,oil,4.05,0.652,0.828,0.237,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A4,10,BP,14,oil,4.109,0.68,0.603,0.203,26.6765805,26.7154036,26.71198026,26.70132145,26.70132145,0.101470019,3.998054579,1.999513586,0.601848719,3.998054579,No change,5.14E-07,No,27.24272725,27.29606374,27.50414863,27.34764654,27.34764654,0.064829774,3.427583887,1.851373514,0.534988093,3.427583887,No change,0.000214899,No,1,4/8/19
A4,11,BP,14,oil,4.182,0.677,0.853,0.275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A4,12,BP,14,oil,4.438,0.695,0.887,0.321,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A5,1,BP,14,control,4.35,0.69,0.838,0.265,27.48832462,27.63631314,NAN,27.59494414,27.59494414,0.025379848,1,1,0,1,No change,NAN,No,28.05088581,27.90081325,28.10579006,28.01916304,28.01916304,0.018914132,1,1,0,1,No change,,No,1,4/8/19
A5,2,BP,14,control,4.217,0.685,0.851,0.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A5,3,BP,14,control,4.173,0.676,0.688,0.186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A5,4,BP,14,control,4.305,0.718,0.919,0.276,25.98603604,25.998958,26.06716051,26.01738485,26.01738485,7.539398284,1.834427517,1.354410395,0.263500556,1.834427517,No change,1.80E-05,No,25.7011953,25.99750036,26.08205981,25.92691849,25.92691849,8.027305191,1.508741182,1.22830826,0.178614745,1.508741182,No change,0.033151863,Yes,4,4/10/19
A5,5,BP,14,control,4.314,0.694,0.875,0.284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A5,6,BP,14,control,4.405,0.698,0.641,0.247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A5,7,BP,14,control,4.263,0.682,0.762,0.223,26.67365456,26.58305201,26.65690332,26.63786997,26.63786997,3.426892962,0.566731024,0.752815398,-0.246623013,-1.764505486,No change,6.72E-05,No,26.37598939,26.40126724,26.25159049,26.34294904,26.34294904,4.204173051,0.675069012,0.821625835,-0.170651827,-1.481330029,No change,0.003079801,No,3,8/21/19
A5,8,BP,14,control,4.327,0.691,0.796,0.287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A5,9,BP,14,control,4.406,0.697,0.915,0.317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A5,10,BP,14,control,4.401,0.691,0.684,0.253,24.56778135,24.72078042,24.539178,24.60924659,24.60924659,16.31982248,2.698931599,1.642842536,0.431191878,2.698931599,No change,8.83E-05,No,24.44301718,24.59982884,24.43696074,24.49326892,24.49326892,17.68594165,2.839852455,1.685186178,0.453295777,2.839852455,No change,8.27E-05,No,3,8/21/19
A5,11,BP,14,control,4.367,0.685,0.838,0.315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A5,12,BP,14,control,4.384,0.685,0.639,0.257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A6,1,BP,14,control,4.437,0.718,1,0.292,25.02552136,24.98335386,24.96920102,24.99269208,24.99269208,12.62847036,2.088464978,1.445152234,0.319827197,2.088464978,No change,5.23E-06,No,24.73718384,24.89420862,24.94532423,24.85890556,24.85890556,13.85557344,2.224805727,1.491578267,0.347292094,2.224805727,No change,0.000348986,No,3,8/21/19
A6,2,BP,14,control,4.513,0.738,0.954,0.324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A6,3,BP,14,control,4.186,0.673,0.84,0.225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A6,4,BP,14,control,4.253,0.673,0.866,0.199,26.90891004,27.08353826,27.10913099,27.03385976,27.03385976,4.606691646,1.120864239,1.05870876,0.049553013,1.120864239,No change,0.077340146,Yes,26.72251735,26.63124056,27.05566166,26.80313986,26.80313986,5.405585683,1.015986005,1.007961311,0.006887726,1.015986005,No change,0.919053037,Yes,4,4/10/19
A6,5,BP,14,control,4.319,0.678,0.878,0.217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A6,6,BP,14,control,4.344,0.671,0.854,0.245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A6,7,BP,14,control,4.477,0.699,0.942,0.345,27.28643421,27.15589755,27.21813635,27.22015604,27.22015604,0.06532646,2.573949945,1.604353435,0.410600097,2.573949945,No change,3.41E-05,No,27.04658516,27.05710055,27.20562386,27.10310319,27.10310319,0.070847665,3.745752928,1.935394773,0.573539128,3.745752928,No change,3.75E-05,No,1,4/8/19
